City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Denis,FR,2021-12-19 19:17:55,48.9167,2.3333,42.08,96,90,3.0
1,Hermanus,ZA,2021-12-19 19:17:56,-34.4187,19.2345,75.9,72,100,11.3
2,Puerto Ayora,EC,2021-12-19 19:14:43,-0.7393,-90.3518,78.76,85,100,8.55
3,Homer,US,2021-12-19 19:17:56,59.6425,-151.5483,28.27,93,90,0.0
4,Albany,US,2021-12-19 19:14:28,42.6001,-73.9662,30.63,74,64,3.0
5,Rikitea,PF,2021-12-19 19:17:57,-23.1203,-134.9692,74.7,82,100,18.07
6,Mataura,NZ,2021-12-19 19:17:57,-46.1927,168.8643,68.49,45,100,10.45
7,Salto,UY,2021-12-19 19:12:59,-31.3833,-57.9667,93.36,43,20,6.91
8,Waipawa,NZ,2021-12-19 19:17:58,-41.4122,175.5153,61.45,66,0,17.96
9,Oktyabrskoye,RU,2021-12-19 19:17:58,43.0645,44.7417,30.34,92,100,6.71
10,Bato,PH,2021-12-19 19:17:58,13.3528,123.3677,74.82,93,93,2.71
11,Bluff,NZ,2021-12-19 19:17:59,-46.6,168.3333,68.81,54,100,29.57
12,Epinal,FR,2021-12-19 19:17:59,48.1833,6.45,37.54,95,8,4.23
13,Katsuura,JP,2021-12-19 19:17:59,35.1333,140.3,39.31,53,0,8.88
14,Mareeba,AU,2021-12-19 19:18:00,-17.0,145.4333,69.44,93,70,1.43
15,Loubomo,CG,2021-12-19 19:18:00,-4.1997,12.6739,75.79,88,100,3.65
16,Thompson,CA,2021-12-19 19:18:01,55.7435,-97.8558,-3.84,77,90,6.91
17,Chuy,UY,2021-12-19 19:18:01,-33.6971,-53.4616,78.01,56,19,15.39
18,Qaanaaq,GL,2021-12-19 19:18:01,77.484,-69.3632,15.17,65,49,7.94
19,Seoul,KR,2021-12-19 19:13:12,37.5683,126.9778,42.24,77,39,2.37
20,Ushuaia,AR,2021-12-19 19:18:02,-54.8,-68.3,46.06,71,75,21.85
21,Mehran,IR,2021-12-19 19:18:02,33.1222,46.1646,54.88,59,4,4.36
22,Pisco,PE,2021-12-19 19:18:03,-13.7,-76.2167,71.02,77,75,11.5
23,Jaciara,BR,2021-12-19 19:18:03,-15.9653,-54.9683,84.54,75,100,3.38
24,Walvis Bay,NA,2021-12-19 19:18:03,-22.9575,14.5053,65.35,72,5,5.75
25,Yellowknife,CA,2021-12-19 19:18:04,62.456,-114.3525,-14.58,82,20,6.91
26,Punta Arenas,CL,2021-12-19 19:18:04,-53.15,-70.9167,51.91,54,40,40.29
27,Labuan,MY,2021-12-19 19:18:04,5.2767,115.2417,79.16,94,20,0.0
28,Longyearbyen,SJ,2021-12-19 19:18:05,78.2186,15.6401,28.24,86,75,16.11
29,Bengkulu,ID,2021-12-19 19:18:05,-3.8004,102.2655,75.0,93,100,3.51
30,Codrington,AU,2021-12-19 19:18:05,-38.2667,141.9667,48.04,82,34,11.43
31,Mnogovershinnyy,RU,2021-12-19 19:18:05,53.9353,139.9242,-18.02,88,11,5.37
32,Acapulco,MX,2021-12-19 19:18:06,16.8634,-99.8901,85.82,66,75,6.91
33,Atar,MR,2021-12-19 19:18:06,20.5169,-13.0499,73.08,46,100,13.06
34,Kaitangata,NZ,2021-12-19 19:18:07,-46.2817,169.8464,60.22,69,100,4.7
35,Alofi,NU,2021-12-19 19:18:07,-19.0595,-169.9187,80.49,78,7,13.8
36,Timbiqui,CO,2021-12-19 19:18:07,2.7717,-77.6654,78.62,91,100,7.43
37,Hobart,AU,2021-12-19 19:18:08,-42.8794,147.3294,55.26,58,40,20.71
38,Half Moon Bay,US,2021-12-19 19:18:08,37.4636,-122.4286,52.86,84,90,3.0
39,Mount Isa,AU,2021-12-19 19:18:08,-20.7333,139.5,71.37,83,40,4.61
40,Busselton,AU,2021-12-19 19:18:09,-33.65,115.3333,53.1,89,32,7.81
41,Nanortalik,GL,2021-12-19 19:18:09,60.1432,-45.2371,39.94,66,100,30.98
42,Bowen,AU,2021-12-19 19:18:09,-20.0167,148.2333,78.67,70,7,10.56
43,Hofn,IS,2021-12-19 19:18:10,64.2539,-15.2082,41.05,81,100,5.73
44,Jamestown,US,2021-12-19 19:17:20,42.097,-79.2353,31.32,78,90,5.01
45,Nikolskoye,RU,2021-12-19 19:18:10,59.7035,30.7861,23.4,92,100,12.26
46,Port Elizabeth,ZA,2021-12-19 19:16:16,-33.918,25.5701,69.1,88,0,13.8
47,Nouakchott,MR,2021-12-19 19:18:11,18.0858,-15.9785,73.33,40,100,9.71
48,Kapaa,US,2021-12-19 19:18:11,22.0752,-159.319,76.12,76,75,8.99
49,Kodiak,US,2021-12-19 19:18:12,57.79,-152.4072,27.91,80,1,6.91
50,Lakes Entrance,AU,2021-12-19 19:18:12,-37.8811,147.981,49.57,77,100,8.99
51,Bredasdorp,ZA,2021-12-19 19:18:12,-34.5322,20.0403,67.28,88,28,11.5
52,Port Keats,AU,2021-12-19 19:15:56,-14.25,129.55,83.66,81,100,8.93
53,Shakawe,BW,2021-12-19 19:18:13,-18.3667,21.85,73.38,68,86,4.76
54,Plettenberg Bay,ZA,2021-12-19 19:18:13,-34.0527,23.3716,64.9,91,33,6.85
55,Airai,TL,2021-12-19 19:18:14,-8.9266,125.4092,62.2,94,100,0.85
56,New Norfolk,AU,2021-12-19 19:18:14,-42.7826,147.0587,54.91,59,94,5.99
57,Perth,AU,2021-12-19 19:15:20,-31.9333,115.8333,60.67,90,0,4.61
58,Khatanga,RU,2021-12-19 19:18:14,71.9667,102.5,-13.56,98,100,11.14
59,Ayan,RU,2021-12-19 19:18:15,56.45,138.1667,-7.8,74,50,10.09
60,Dudinka,RU,2021-12-19 19:18:15,69.4058,86.1778,-45.15,100,66,1.48
61,Kibaya,TZ,2021-12-19 19:18:16,-5.3,36.5667,64.99,81,100,5.19
62,Gat,IL,2021-12-19 19:18:16,31.61,34.7642,58.41,40,87,10.25
63,Inirida,CO,2021-12-19 19:18:16,3.8653,-67.9239,84.56,81,100,1.66
64,Namibe,AO,2021-12-19 19:18:17,-15.1961,12.1522,70.57,70,97,10.33
65,Namatanai,PG,2021-12-19 19:18:17,-3.6667,152.4333,78.76,83,71,0.81
66,Puerto Madryn,AR,2021-12-19 19:18:17,-42.7692,-65.0385,84.49,23,0,17.09
67,Dali,CN,2021-12-19 19:18:18,25.7,100.1833,42.94,83,0,3.98
68,Lebu,CL,2021-12-19 19:18:18,-37.6167,-73.65,62.69,77,13,16.13
69,Luderitz,NA,2021-12-19 19:18:18,-26.6481,15.1594,60.55,92,4,2.3
70,Castro,BR,2021-12-19 19:18:01,-24.7911,-50.0119,79.12,38,0,3.53
71,Ponta Do Sol,PT,2021-12-19 19:18:19,32.6667,-17.1,67.01,89,97,15.57
72,Lewistown,US,2021-12-19 19:18:19,40.5992,-77.5714,41.07,75,1,12.66
73,Bonavista,CA,2021-12-19 19:18:19,48.6499,-53.1147,25.12,68,100,23.42
74,Tsabong,BW,2021-12-19 19:18:20,-26.0217,22.401,80.35,41,2,20.96
75,Pevek,RU,2021-12-19 19:18:20,69.7008,170.3133,-9.78,98,100,7.25
76,Avarua,CK,2021-12-19 19:18:21,-21.2078,-159.775,80.65,74,40,8.05
77,Yazykovo,RU,2021-12-19 19:18:21,55.2199,56.1353,14.25,98,92,5.91
78,Carutapera,BR,2021-12-19 19:18:22,-1.195,-46.02,85.78,63,100,9.62
79,Port Lincoln,AU,2021-12-19 19:18:22,-34.7333,135.8667,55.49,76,6,6.55
80,Atuona,PF,2021-12-19 19:18:22,-9.8,-139.0333,77.74,72,0,14.2
81,Esperance,AU,2021-12-19 19:18:23,-33.8667,121.9,58.59,70,0,3.02
82,Butaritari,KI,2021-12-19 19:18:23,3.0707,172.7902,81.97,75,100,18.21
83,Saskylakh,RU,2021-12-19 19:18:23,71.9167,114.0833,-9.15,97,100,10.98
84,Bethel,US,2021-12-19 19:18:24,41.3712,-73.414,38.98,62,20,1.99
85,Mecca,SA,2021-12-19 19:16:21,21.4267,39.8261,73.04,66,100,5.53
86,Filadelfia,US,2021-12-19 19:16:38,39.9523,-75.1638,40.55,58,75,5.99
87,Garango,BF,2021-12-19 19:18:24,11.8,-0.5506,76.98,16,5,8.9
88,Narsaq,GL,2021-12-19 19:18:25,60.9167,-46.05,39.87,45,100,28.99
89,Mar Del Plata,AR,2021-12-19 19:13:42,-38.0023,-57.5575,69.87,89,1,15.99
90,Tasiilaq,GL,2021-12-19 19:18:25,65.6145,-37.6368,28.56,82,98,9.42
91,Odweyne,SO,2021-12-19 19:18:25,9.4092,45.064,68.97,66,6,4.05
92,Vestmannaeyjar,IS,2021-12-19 19:18:26,63.4427,-20.2734,44.73,93,100,12.84
93,Ribeira Grande,PT,2021-12-19 19:18:26,38.5167,-28.7,57.6,72,75,6.91
94,Iqaluit,CA,2021-12-19 19:18:26,63.7506,-68.5145,8.33,72,75,5.75
95,Tiksi,RU,2021-12-19 19:18:27,71.6872,128.8694,-18.69,100,100,5.66
96,Sitka,US,2021-12-19 19:16:23,57.0531,-135.33,28.29,86,20,4.61
97,Marzuq,YE,2021-12-19 19:18:27,14.4,46.4667,64.11,64,69,2.91
98,Talara,PE,2021-12-19 19:18:27,-4.5772,-81.2719,83.16,57,0,11.5
99,Banff,CA,2021-12-19 19:18:28,51.1762,-115.5698,12.58,73,100,6.91
100,Chokurdakh,RU,2021-12-19 19:18:28,70.6333,147.9167,-18.47,99,100,9.98
101,Hambantota,LK,2021-12-19 19:18:28,6.1241,81.1185,76.33,81,76,12.84
102,Laguna,US,2021-12-19 19:18:29,38.421,-121.4238,48.06,85,90,1.99
103,Vestmanna,FO,2021-12-19 19:18:29,62.1564,-7.1664,38.32,93,90,5.75
104,Asau,RO,2021-12-19 19:18:29,46.4333,26.4,38.32,90,16,6.51
105,Camacha,PT,2021-12-19 19:18:30,33.0833,-16.3333,63.54,82,40,19.57
106,Coquimbo,CL,2021-12-19 19:18:30,-29.9533,-71.3436,64.13,77,75,12.66
107,Saint-Philippe,RE,2021-12-19 19:18:30,-21.3585,55.7679,80.19,77,100,2.19
108,Khani,GE,2021-12-19 19:18:31,41.9563,42.9566,38.77,83,100,3.71
109,Kamareddi,IN,2021-12-19 19:18:31,18.3167,78.35,59.52,60,0,5.32
110,Buala,SB,2021-12-19 19:18:31,-8.145,159.5921,79.75,83,82,5.53
111,Acara,BR,2021-12-19 19:18:32,-1.9608,-48.1967,79.9,90,100,2.39
112,Leningradskiy,RU,2021-12-19 19:18:32,69.3833,178.4167,-1.84,90,100,4.88
113,Cape Town,ZA,2021-12-19 19:16:32,-33.9258,18.4232,76.12,72,0,3.0
114,Yelatma,RU,2021-12-19 19:18:32,54.9675,41.7508,26.78,97,100,5.97
115,Urusha,RU,2021-12-19 19:18:33,54.05,122.9,-7.62,97,100,6.42
116,Orikum,AL,2021-12-19 19:18:33,40.3253,19.4714,45.75,49,7,7.94
117,Ormara,PK,2021-12-19 19:18:33,25.2088,64.6357,71.62,67,100,7.63
118,Tiznit,MA,2021-12-19 19:18:34,29.5833,-9.5,62.74,49,0,7.36
119,Guerrero Negro,MX,2021-12-19 19:18:34,27.9769,-114.0611,64.29,29,0,3.24
120,Goderich,CA,2021-12-19 19:15:20,43.7501,-81.7165,28.9,68,99,5.75
121,Bayeux,BR,2021-12-19 19:18:35,-7.125,-34.9322,84.83,70,75,11.5
122,Bathsheba,BB,2021-12-19 19:18:35,13.2167,-59.5167,83.01,74,40,24.16
123,Rio Grande,BR,2021-12-19 19:18:35,-32.035,-52.0986,80.71,65,0,19.53
124,Kahului,US,2021-12-19 19:17:23,20.8947,-156.47,78.06,83,40,11.5
125,Te Anau,NZ,2021-12-19 19:18:36,-45.4167,167.7167,60.06,75,99,13.35
126,Bonthe,SL,2021-12-19 19:18:36,7.5264,-12.505,81.55,74,13,8.68
127,Wald,CH,2021-12-19 19:18:37,47.276,8.9141,31.66,88,0,1.99
128,Goure,NE,2021-12-19 19:18:37,13.9835,10.2704,69.03,22,5,9.84
129,Provideniya,RU,2021-12-19 19:18:37,64.3833,-173.3,33.94,99,100,12.66
130,Alice Springs,AU,2021-12-19 19:18:37,-23.7,133.8833,76.55,25,3,8.05
131,Baykit,RU,2021-12-19 19:18:38,61.67,96.37,-32.82,97,18,2.44
132,Omboue,GA,2021-12-19 19:17:17,-1.5746,9.2618,78.28,88,99,4.74
133,Oyama,JP,2021-12-19 19:18:38,36.3,139.8,40.59,68,9,3.69
134,Kovur,IN,2021-12-19 19:18:38,14.4833,79.9833,70.2,80,0,3.76
135,Vaini,TO,2021-12-19 19:18:39,-21.2,-175.2,82.56,89,20,10.36
136,Sorland,NO,2021-12-19 19:18:39,67.667,12.6934,40.86,57,99,28.95
137,San Lorenzo,PY,2021-12-19 19:18:39,-25.3333,-57.5333,97.74,39,40,3.44
138,Lamu,KE,2021-12-19 19:18:40,-2.2717,40.902,80.82,88,50,10.4
139,Chhatapur,IN,2021-12-19 19:18:40,26.2167,87.0167,54.34,39,0,7.65
140,Port-Gentil,GA,2021-12-19 19:18:40,-0.7193,8.7815,81.54,80,100,7.05
141,Cherskiy,RU,2021-12-19 19:18:41,68.75,161.3,-16.11,99,100,17.0
142,Wattegama,LK,2021-12-19 19:18:41,6.7989,81.4808,71.4,87,39,5.14
143,Richards Bay,ZA,2021-12-19 19:18:41,-28.783,32.0377,67.95,76,100,6.33
144,Mwinilunga,ZM,2021-12-19 19:18:42,-11.7358,24.4293,63.88,96,100,1.81
145,Eldorado,BR,2021-12-19 19:18:42,-23.7869,-54.2836,98.08,28,71,8.61
146,Ahipara,NZ,2021-12-19 19:18:42,-35.1667,173.1667,61.25,78,4,1.95
147,Vila Franca Do Campo,PT,2021-12-19 19:18:43,37.7167,-25.4333,61.21,77,73,12.82
148,Kerman,IR,2021-12-19 19:18:43,30.2832,57.0788,48.06,23,0,0.0
149,Gornyy,RU,2021-12-19 19:18:43,55.1153,83.9059,15.8,95,100,12.39
150,Progreso,MX,2021-12-19 19:18:44,21.2833,-89.6667,88.11,61,20,11.3
151,Samarai,PG,2021-12-19 19:18:44,-10.6167,150.6667,80.82,77,100,8.1
152,Hami,CN,2021-12-19 19:18:45,42.8,93.45,23.63,50,7,0.69
153,Hithadhoo,MV,2021-12-19 19:18:45,-0.6,73.0833,82.24,72,67,3.18
154,Port Alfred,ZA,2021-12-19 19:18:45,-33.5906,26.891,69.85,84,34,21.59
155,Kruisfontein,ZA,2021-12-19 19:18:46,-34.0033,24.7314,66.88,89,49,13.62
156,Fortuna,US,2021-12-19 19:17:27,40.5982,-124.1573,55.65,61,90,1.01
157,Upernavik,GL,2021-12-19 19:18:47,72.7868,-56.1549,28.06,86,100,3.18
158,Port Macquarie,AU,2021-12-19 19:18:47,-31.4333,152.9167,68.9,91,80,3.53
159,East London,ZA,2021-12-19 19:18:48,-33.0153,27.9116,70.5,82,79,18.41
160,Aksarka,RU,2021-12-19 19:18:48,66.5606,67.7975,-29.69,99,99,5.08
161,Katangli,RU,2021-12-19 19:18:48,51.7102,143.2326,-9.29,98,76,9.42
162,Vanimo,PG,2021-12-19 19:18:49,-2.6741,141.3028,76.8,94,99,8.72
163,Lubango,AO,2021-12-19 19:18:49,-14.9172,13.4925,63.16,78,76,1.92
164,Mayo,US,2021-12-19 19:18:50,38.8876,-76.5119,45.9,55,20,10.0
165,Kavieng,PG,2021-12-19 19:18:50,-2.5744,150.7967,81.12,76,99,3.24
166,Whitehorse,CA,2021-12-19 19:16:47,60.7161,-135.0538,-2.18,80,75,2.3
167,Valentin Gomez Farias,MX,2021-12-19 19:18:50,28.2167,-106.5833,45.75,69,100,5.19
168,Cooma,AU,2021-12-19 19:18:51,-36.2333,149.1333,45.99,79,50,3.69
169,Suntar,RU,2021-12-19 19:18:51,62.1444,117.6319,-39.77,98,98,4.23
170,Palmer,US,2021-12-19 19:17:44,42.1584,-72.3287,35.55,65,75,4.0
171,Tsimlyansk,RU,2021-12-19 19:18:51,47.6461,42.1019,35.37,69,100,23.73
172,Vila Velha,BR,2021-12-19 19:18:52,-20.3297,-40.2925,75.15,86,90,8.99
173,Venkatagiri,IN,2021-12-19 19:18:52,13.9667,79.5833,68.18,88,3,4.05
174,Banda Aceh,ID,2021-12-19 19:18:52,5.5577,95.3222,74.61,93,100,11.77
175,Pont-Audemer,FR,2021-12-19 19:18:53,49.35,0.5167,43.59,91,95,10.65
176,Dikson,RU,2021-12-19 19:18:53,73.5069,80.5464,-28.08,98,95,2.08
177,Ostrovnoy,RU,2021-12-19 19:18:53,68.0531,39.5131,19.0,88,100,7.31
178,Puerto Quijarro,BO,2021-12-19 19:18:54,-17.7833,-57.7667,84.09,81,100,1.88
179,Torres,BR,2021-12-19 19:18:54,-29.3353,-49.7269,76.82,65,0,17.27
180,Cabo San Lucas,MX,2021-12-19 19:15:05,22.8909,-109.9124,77.31,64,40,10.36
181,Kerema,PG,2021-12-19 19:18:55,-7.9631,145.7785,75.61,89,100,3.6
182,Cidreira,BR,2021-12-19 19:18:55,-30.1811,-50.2056,73.96,68,0,22.73
183,Gasa,PS,2021-12-19 19:18:55,31.5,34.4667,57.18,52,92,13.29
184,Coahuayana,MX,2021-12-19 19:18:56,18.7333,-103.6833,78.28,47,100,2.71
185,Derzhavinsk,KZ,2021-12-19 19:18:56,51.1,66.3167,17.64,98,95,11.12
186,Lompoc,US,2021-12-19 19:18:56,34.6391,-120.4579,63.57,75,1,3.44
187,Hilo,US,2021-12-19 19:18:57,19.7297,-155.09,74.28,46,90,3.44
188,Bosaso,SO,2021-12-19 19:18:57,11.2842,49.1816,76.48,79,17,6.22
189,Salalah,OM,2021-12-19 19:18:57,17.0151,54.0924,77.09,65,40,6.91
190,Phonhong,LA,2021-12-19 19:18:58,18.5007,102.4166,61.52,86,100,1.48
191,Altamira,BR,2021-12-19 19:18:58,-3.2033,-52.2064,82.49,83,75,5.75
192,Krasnaya Zarya,RU,2021-12-19 19:18:58,52.7825,37.6806,29.28,95,96,10.56
193,Sinnamary,GF,2021-12-19 19:18:59,5.3833,-52.95,82.58,71,64,8.86
194,Banmankhi,IN,2021-12-19 19:18:59,25.8833,87.1833,53.49,39,0,7.85
195,Boyolangu,ID,2021-12-19 19:19:00,-8.1181,111.8935,77.2,90,100,1.72
196,Severo-Kurilsk,RU,2021-12-19 19:19:00,50.6789,156.125,28.11,91,100,15.75
197,Mahebourg,MU,2021-12-19 19:19:00,-20.4081,57.7,80.26,83,75,1.14
198,Svetlogorsk,BY,2021-12-19 19:19:01,52.6333,29.7333,31.86,82,87,11.41
199,Mitu,CO,2021-12-19 19:16:08,1.1983,-70.1733,86.16,66,100,3.74
200,Pahalgam,IN,2021-12-19 19:19:01,34.0333,75.3333,19.6,42,0,13.09
201,Imbituba,BR,2021-12-19 19:19:01,-28.24,-48.6703,76.89,64,0,16.75
202,Constitucion,CL,2021-12-19 19:15:56,-35.3333,-72.4167,70.43,60,25,17.49
203,Waddan,LY,2021-12-19 19:19:02,29.1614,16.139,49.42,49,1,7.4
204,Kilindoni,TZ,2021-12-19 19:19:02,-7.9139,39.6668,81.64,77,18,8.99
205,Nanakuli,US,2021-12-19 19:19:03,21.3906,-158.1547,76.1,80,75,8.05
206,Fukue,JP,2021-12-19 19:19:03,32.6881,128.8419,50.52,57,17,11.18
207,Quatre Cocos,MU,2021-12-19 19:19:03,-20.2078,57.7625,80.1,74,1,2.62
208,Klaksvik,FO,2021-12-19 19:19:04,62.2266,-6.589,40.12,76,100,12.01
209,Umm Lajj,SA,2021-12-19 19:19:04,25.0213,37.2685,68.77,55,93,9.01
210,Hualmay,PE,2021-12-19 19:19:04,-11.0964,-77.6139,73.35,69,28,11.07
211,Khandyga,RU,2021-12-19 19:19:05,62.6667,135.6,-37.59,93,100,2.66
212,Kindu,CD,2021-12-19 19:19:05,-2.95,25.95,72.81,88,100,1.07
213,Bantogon,PH,2021-12-19 19:19:05,6.5333,124.0333,78.31,83,28,3.67
214,Lavrentiya,RU,2021-12-19 19:19:06,65.5833,-171.0,34.43,97,100,20.94
215,Takoradi,GH,2021-12-19 19:19:06,4.8845,-1.7554,81.09,75,3,9.48
216,Wanning,CN,2021-12-19 19:19:07,18.8003,110.3967,66.24,94,100,20.65
217,Saint Anthony,US,2021-12-19 19:15:20,45.0205,-93.218,25.25,82,40,7.0
218,Ola,RU,2021-12-19 19:19:07,59.5833,151.2833,-7.01,83,100,9.73
219,San Patricio,US,2021-12-19 19:19:07,28.017,-97.5169,54.16,47,100,12.88
220,Nome,US,2021-12-19 19:19:07,64.5011,-165.4064,34.16,100,90,18.41
221,Mitsamiouli,KM,2021-12-19 19:19:08,-11.3847,43.2844,81.0,76,11,4.21
222,Harper,LR,2021-12-19 19:19:08,4.375,-7.7169,81.0,78,86,10.51
223,Nurota,UZ,2021-12-19 19:19:09,40.5614,65.6886,46.49,40,94,13.15
224,Sao Filipe,CV,2021-12-19 19:19:09,14.8961,-24.4956,71.85,84,100,9.78
225,Victoria,HK,2021-12-19 19:18:31,22.2855,114.1577,68.25,55,100,1.01
226,Muravlenko,RU,2021-12-19 19:19:09,63.7898,74.523,-29.54,98,73,11.36
227,Ilulissat,GL,2021-12-19 19:19:10,69.2167,-51.1,35.62,44,100,18.41
228,Havre-Saint-Pierre,CA,2021-12-19 19:19:10,50.2334,-63.5986,19.4,57,40,10.36
229,Roma,US,2021-12-19 19:15:16,43.2128,-75.4557,28.67,80,90,1.99
230,Linjiang,CN,2021-12-19 19:19:10,41.8069,126.9078,4.84,98,70,0.76
231,Vostok,RU,2021-12-19 19:19:11,46.4856,135.8833,-7.08,98,97,4.9
232,Vallenar,CL,2021-12-19 19:19:11,-28.5708,-70.7581,85.68,31,100,12.17
233,Shache,CN,2021-12-19 19:19:11,38.4167,77.2406,22.96,56,31,2.19
234,Flinders,AU,2021-12-19 19:19:12,-34.5833,150.8552,70.21,86,97,8.23
235,Carnarvon,AU,2021-12-19 19:17:44,-24.8667,113.6333,71.67,83,0,18.41
236,Ingham,US,2021-12-19 19:19:12,42.6,-84.3833,31.77,73,90,3.44
237,Pietarsaari,FI,2021-12-19 19:19:12,63.65,22.6833,26.89,88,18,8.93
238,Yarim,YE,2021-12-19 19:19:13,14.298,44.3779,51.8,37,6,5.37
239,Dingle,PH,2021-12-19 19:19:13,10.9995,122.6711,75.34,91,45,7.16
240,Oranjemund,NA,2021-12-19 19:19:14,-28.55,16.4333,63.18,89,0,5.99
241,Kamenka,RU,2021-12-19 19:19:14,51.3223,42.7678,29.75,97,100,21.03
242,Verkhnevilyuysk,RU,2021-12-19 19:19:14,63.4453,120.3167,-35.32,96,100,5.48
243,Sindhnur,IN,2021-12-19 19:19:14,15.7833,76.7667,65.07,52,0,4.7
244,Baruun-Urt,MN,2021-12-19 19:19:15,46.6806,113.2792,7.68,88,10,5.14
245,High Level,CA,2021-12-19 19:19:15,58.5169,-117.136,-0.29,92,90,0.0
246,Cremona,IT,2021-12-19 19:19:16,45.2333,9.9333,44.47,100,0,8.32
247,Rietavas,LT,2021-12-19 19:19:16,55.7194,21.9311,36.21,93,100,13.18
248,Deputatskiy,RU,2021-12-19 19:19:16,69.3,139.9,-42.36,98,90,5.88
249,Kenai,US,2021-12-19 19:19:17,60.5544,-151.2583,19.49,93,90,4.61
250,Beloha,MG,2021-12-19 19:19:17,-25.1667,45.05,66.31,66,100,9.17
251,Rawson,AR,2021-12-19 19:19:17,-43.3002,-65.1023,84.49,30,20,13.8
252,Amuntai,ID,2021-12-19 19:19:18,-2.4177,115.2494,74.77,99,100,0.98
253,Semey,KZ,2021-12-19 19:19:18,50.4111,80.2275,31.82,97,100,14.79
254,Rieti,IT,2021-12-19 19:19:18,42.4072,12.8592,47.03,47,0,21.85
255,Pocao De Pedras,BR,2021-12-19 19:19:19,-4.6667,-44.85,83.1,80,100,0.74
256,Andenes,NO,2021-12-19 19:19:19,69.3143,16.1194,37.38,70,40,14.97
257,Tuktoyaktuk,CA,2021-12-19 19:19:19,69.4541,-133.0374,-23.8,69,75,9.22
258,Tuatapere,NZ,2021-12-19 19:19:20,-46.1333,167.6833,68.83,61,100,14.03
259,Warri,NG,2021-12-19 19:19:20,5.5167,5.75,80.82,41,10,5.01
260,Souillac,MU,2021-12-19 19:19:20,-20.5167,57.5167,80.37,83,75,1.14
261,Carballo,ES,2021-12-19 19:19:20,43.213,-8.691,53.02,80,8,5.17
262,Husavik,IS,2021-12-19 19:19:21,66.0449,-17.3389,40.91,85,100,13.31
263,Coari,BR,2021-12-19 19:19:21,-4.085,-63.1414,84.87,74,93,2.82
264,Kungurtug,RU,2021-12-19 19:19:21,50.5994,97.5228,7.86,93,100,0.6
265,Norman Wells,CA,2021-12-19 19:19:22,65.282,-126.8329,1.44,78,90,13.8
266,Beringovskiy,RU,2021-12-19 19:19:22,63.05,179.3167,22.44,83,8,9.8
267,Torbay,CA,2021-12-19 19:15:20,47.6666,-52.7314,25.57,72,20,14.97
268,Havoysund,NO,2021-12-19 19:19:23,70.9963,24.6622,26.83,68,100,11.52
269,Bealanana,MG,2021-12-19 19:19:23,-14.55,48.7333,68.05,89,91,1.95
270,Yumen,CN,2021-12-19 19:19:23,40.2833,97.2,25.93,24,0,16.6
271,Toppenish,US,2021-12-19 19:19:03,46.3774,-120.3087,41.0,90,100,1.68
272,Mallaig,CA,2021-12-19 19:19:24,54.2169,-111.3685,5.05,91,78,13.53
