City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,ZA,-34.5322,20.0403,61.29,70,44,12.17,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,42.46,81,40,11.5,scattered clouds
2,Hithadhoo,MV,-0.6,73.0833,81.61,74,67,10.56,broken clouds
3,Cidreira,BR,-30.1811,-50.2056,71.33,83,60,7.07,broken clouds
4,Longyearbyen,SJ,78.2186,15.6401,8.44,72,0,11.5,clear sky
5,Adrar,MR,20.5022,-10.0711,67.05,21,100,8.77,overcast clouds
6,Cabedelo,BR,-6.9811,-34.8339,79.47,77,75,9.8,broken clouds
7,Albany,US,42.6001,-73.9662,33.57,81,100,3.0,light snow
8,Puerto Ayora,EC,-0.7393,-90.3518,69.3,83,97,8.9,overcast clouds
9,Isangel,VU,-19.55,169.2667,84.31,72,100,3.89,overcast clouds
10,Quzhou,CN,28.9594,118.8686,35.38,76,100,0.43,overcast clouds
11,Kambove,CD,-10.8764,26.5969,60.87,92,23,3.24,light rain
12,Norman Wells,CA,65.282,-126.8329,3.24,66,90,26.46,light snow
13,Saint-Philippe,RE,-21.3585,55.7679,78.22,81,65,8.52,broken clouds
14,Lethem,GY,3.3803,-59.7968,77.92,79,87,8.19,overcast clouds
15,Yellowknife,CA,62.456,-114.3525,-29.58,90,100,6.64,overcast clouds
16,Benguela,AO,-12.5763,13.4055,74.26,79,100,1.66,overcast clouds
17,La Libertad,EC,-2.2333,-80.9,72.32,81,100,9.19,overcast clouds
18,Khani,GE,41.9563,42.9566,26.17,80,64,8.57,broken clouds
19,San Joaquin,US,37.9333,-121.3011,46.36,76,1,9.22,clear sky
20,Henties Bay,NA,-22.116,14.2845,60.85,90,29,5.19,scattered clouds
21,Vaini,TO,-21.2,-175.2,82.56,89,75,5.75,light intensity shower rain
22,Kapaa,US,22.0752,-159.319,80.58,75,75,1.99,light rain
23,Atuona,PF,-9.8,-139.0333,79.05,77,66,19.42,light rain
24,Butaritari,KI,3.0707,172.7902,82.22,76,96,10.71,light rain
25,Kiruna,SE,67.8557,20.2251,2.32,85,98,6.91,overcast clouds
26,Stara Zagora,BG,42.4328,25.6419,51.62,90,67,1.1,broken clouds
27,Saint George,US,37.1041,-113.5841,45.63,64,90,10.0,overcast clouds
28,Pangoa,PE,-12.1167,-73.0,69.75,98,100,2.39,overcast clouds
29,Lagoa,PT,39.05,-27.9833,65.23,85,100,32.61,overcast clouds
30,New Norfolk,AU,-42.7826,147.0587,77.67,22,10,2.26,clear sky
31,Faya,SA,18.3851,42.4509,50.52,43,15,4.29,few clouds
32,Luba,GQ,3.4568,8.5547,81.3,78,100,7.47,moderate rain
33,Cape Town,ZA,-33.9258,18.4232,63.88,92,98,1.92,light rain
34,Georgetown,MY,5.4112,100.3354,84.13,70,20,11.5,few clouds
35,East London,ZA,-33.0153,27.9116,68.18,81,97,16.89,overcast clouds
36,Kruisfontein,ZA,-34.0033,24.7314,62.89,91,99,12.62,overcast clouds
37,Letlhakane,BW,-21.4167,25.5833,70.3,78,20,3.42,few clouds
38,Mataura,NZ,-46.1927,168.8643,61.48,44,100,5.93,overcast clouds
39,Kupang,ID,-10.1667,123.5833,86.58,74,20,10.36,few clouds
40,Hasaki,JP,35.7333,140.8333,46.29,37,0,17.56,clear sky
41,Clyde River,CA,70.4692,-68.5914,-18.78,82,44,3.87,scattered clouds
42,Meulaboh,ID,4.1363,96.1285,81.97,72,50,0.72,scattered clouds
43,Hambantota,LK,6.1241,81.1185,77.34,94,60,8.05,broken clouds
44,Bethel,US,41.3712,-73.414,34.48,85,90,3.44,light rain
45,Vaideeni,RO,45.1667,23.9333,32.56,99,100,0.87,overcast clouds
46,Haines Junction,CA,60.7522,-137.5108,22.42,97,100,0.2,overcast clouds
47,Lebu,CL,-37.6167,-73.65,58.8,85,100,18.21,overcast clouds
48,Naguilian,PH,17.0231,121.837,71.44,88,98,6.26,overcast clouds
49,Isla Vista,US,34.4133,-119.861,53.83,77,1,5.75,clear sky
50,Pemangkat,ID,1.1667,108.9667,82.89,75,100,6.71,overcast clouds
51,Walvis Bay,NA,-22.9575,14.5053,61.09,80,50,8.03,scattered clouds
52,Formosa,AR,-26.1775,-58.1781,73.38,64,0,3.44,clear sky
53,Bollnas,SE,61.3482,16.3946,16.39,92,100,5.03,overcast clouds
54,Misratah,LY,32.3754,15.0925,61.25,57,3,10.98,clear sky
55,Penticton,CA,49.4806,-119.5858,2.16,93,100,4.5,overcast clouds
56,Punta Arenas,CL,-53.15,-70.9167,46.51,61,20,19.57,few clouds
57,Jamestown,US,42.097,-79.2353,44.33,98,90,1.99,fog
58,Lere,NG,10.387,8.5726,62.89,27,22,5.46,few clouds
59,Yushala,RU,57.0761,64.2601,-2.0,93,6,7.02,clear sky
60,Inongo,CD,-1.95,18.2667,70.66,96,100,6.98,overcast clouds
61,Pevek,RU,69.7008,170.3133,-32.31,100,91,2.62,overcast clouds
62,Waingapu,ID,-9.6567,120.2641,87.76,64,47,11.41,scattered clouds
63,Vuktyl,RU,63.8567,57.3094,4.59,94,100,7.16,overcast clouds
64,Mahebourg,MU,-20.4081,57.7,80.26,72,29,8.16,scattered clouds
65,Busselton,AU,-33.65,115.3333,100.04,30,16,7.58,few clouds
66,Oranjemund,NA,-28.55,16.4333,61.9,93,2,2.98,clear sky
67,Oktyabrskoye,RU,43.0645,44.7417,23.14,93,82,4.47,broken clouds
68,Port Lincoln,AU,-34.7333,135.8667,67.8,53,6,16.87,clear sky
69,Okha,RU,53.5739,142.9478,-10.07,89,100,21.47,overcast clouds
70,Usinsk,RU,65.9939,57.5281,-0.22,97,100,6.73,overcast clouds
71,San Jose,US,37.3394,-121.895,46.71,79,75,3.44,broken clouds
72,Cabo San Lucas,MX,22.8909,-109.9124,74.05,77,1,3.0,clear sky
73,Ixtapa,MX,20.7,-105.2,70.83,94,1,2.3,clear sky
74,Arraial Do Cabo,BR,-22.9661,-42.0278,73.83,85,52,7.78,broken clouds
75,Macusani,PE,-14.0833,-70.4333,38.43,98,100,1.48,overcast clouds
76,Cherskiy,RU,68.75,161.3,-47.2,100,87,0.31,overcast clouds
77,Dovbysh,UA,50.3733,27.9874,21.15,90,100,10.25,overcast clouds
78,Obo,CF,5.3998,26.4869,71.38,51,90,3.44,overcast clouds
79,Cap Malheureux,MU,-19.9842,57.6142,80.47,76,28,4.0,scattered clouds
80,Devonport,AU,-41.1667,146.35,70.79,63,7,11.12,clear sky
81,Cape Canaveral,US,28.4058,-80.6048,67.98,88,1,3.44,clear sky
82,Sale,MA,34.0389,-6.8166,61.75,100,75,0.0,broken clouds
83,Hermanus,ZA,-34.4187,19.2345,62.91,85,96,12.46,light rain
84,Fortuna,US,40.5982,-124.1573,37.42,95,90,0.0,overcast clouds
85,Tasiilaq,GL,65.6145,-37.6368,10.56,83,7,4.47,clear sky
86,Salalah,OM,17.0151,54.0924,71.69,73,20,2.3,few clouds
87,Torbay,CA,47.6666,-52.7314,35.76,95,100,5.01,light rain
88,Qaanaaq,GL,77.484,-69.3632,-4.38,56,82,8.39,broken clouds
89,Saurimo,AO,-9.6608,20.3916,64.06,98,100,1.66,light rain
90,Aguie,NE,13.506,7.7786,60.51,23,0,10.47,clear sky
91,Lompoc,US,34.6391,-120.4579,51.26,81,90,0.0,overcast clouds
92,Bambous Virieux,MU,-20.3428,57.7575,80.22,72,38,8.52,scattered clouds
93,Hobyo,SO,5.3505,48.5268,76.28,73,95,14.27,overcast clouds
94,Loukhi,RU,66.0764,33.0381,7.86,94,23,6.82,few clouds
95,Rikitea,PF,-23.1203,-134.9692,75.96,83,100,25.21,light rain
96,Kodiak,US,57.79,-152.4072,47.01,78,46,15.57,scattered clouds
97,Sola,VU,-13.8833,167.55,83.3,74,75,10.31,broken clouds
98,Khatanga,RU,71.9667,102.5,-29.16,100,97,5.46,overcast clouds
99,Castro,BR,-24.7911,-50.0119,64.96,75,71,5.57,broken clouds
100,Port Moresby,PG,-9.4431,147.1797,87.24,61,28,6.55,scattered clouds
101,Bluff,NZ,-46.6,168.3333,61.81,68,79,18.16,broken clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,68.88,78,10,18.99,clear sky
103,Katsuura,JP,35.1333,140.3,46.51,38,14,9.64,few clouds
104,Sulangan,PH,11.1373,123.7228,79.88,79,51,21.54,broken clouds
105,Yei,SS,4.095,30.6779,69.64,73,75,1.12,broken clouds
106,Moron,AR,-34.6534,-58.6198,78.55,61,14,3.0,few clouds
107,Portland,US,45.5234,-122.6762,32.2,90,90,1.01,light snow
108,Dingle,PH,10.9995,122.6711,78.94,85,90,16.91,overcast clouds
109,Ilulissat,GL,69.2167,-51.1,-2.76,79,41,4.43,scattered clouds
110,Hachinohe,JP,40.5,141.5,27.82,65,53,15.93,light snow
111,Namatanai,PG,-3.6667,152.4333,86.36,66,81,7.09,broken clouds
112,Leshukonskoye,RU,64.8989,45.7622,-21.71,100,38,1.99,scattered clouds
113,Victoria,HK,22.2855,114.1577,61.32,80,99,1.01,overcast clouds
114,Murovani Kurylivtsi,UA,48.7235,27.5189,24.01,96,100,12.17,snow
115,Cap-Aux-Meules,CA,47.3821,-61.8597,34.41,93,76,17.27,broken clouds
116,Port Elizabeth,ZA,-33.918,25.5701,65.1,88,20,25.32,few clouds
117,Ust-Omchug,RU,61.15,149.6333,-22.47,94,96,9.55,overcast clouds
118,Nikolskoye,RU,59.7035,30.7861,4.39,100,84,3.58,broken clouds
119,Mangan,IN,27.5167,88.5333,57.56,36,30,3.0,scattered clouds
120,Yiyang,CN,28.5892,112.3283,37.58,69,91,1.9,overcast clouds
121,Sigli,ID,5.3848,95.9609,81.68,72,28,6.51,scattered clouds
122,Chuy,UY,-33.6971,-53.4616,60.35,85,0,2.48,clear sky
123,Port Alfred,ZA,-33.5906,26.891,66.43,88,94,16.49,overcast clouds
124,Makhinjauri,GE,41.6739,41.694,44.46,61,0,20.71,clear sky
125,San Juan,AR,-31.5375,-68.5364,75.76,58,98,11.14,moderate rain
126,Muravlenko,RU,63.7898,74.523,5.32,95,100,11.48,overcast clouds
127,Severo-Kurilsk,RU,50.6789,156.125,31.55,95,100,16.02,snow
128,Pisco,PE,-13.7,-76.2167,68.05,88,0,11.5,clear sky
129,Kalasin,TH,16.5,103.5,77.99,64,66,9.24,broken clouds
130,Beringovskiy,RU,63.05,179.3167,3.27,97,100,13.2,snow
131,Aykhal,RU,66.0,111.5,-17.59,99,97,8.14,overcast clouds
132,Verkhnevilyuysk,RU,63.4453,120.3167,-13.97,98,100,4.7,overcast clouds
133,Owo,NG,7.1962,5.5868,71.35,85,92,3.27,overcast clouds
134,Airai,TL,-8.9266,125.4092,72.19,63,100,3.83,overcast clouds
135,Pilar,BR,-9.5972,-35.9567,76.93,90,61,4.34,broken clouds
136,Carson City,US,39.1638,-119.7674,32.83,70,90,11.01,overcast clouds
137,Vila Franca Do Campo,PT,37.7167,-25.4333,68.2,93,100,26.37,overcast clouds
138,Kidal,ML,18.4411,1.4078,63.28,20,0,10.87,clear sky
139,Ouargaye,BF,11.5033,0.0572,72.32,17,55,8.72,broken clouds
140,Ler,SS,8.3018,30.1418,75.22,42,85,4.14,overcast clouds
141,Jablah,SY,35.3614,35.9256,46.69,71,0,4.61,clear sky
142,Zeya,RU,53.75,127.2667,-10.98,69,55,0.65,broken clouds
143,Tommot,RU,58.9564,126.2925,-14.03,92,100,8.55,overcast clouds
144,Nemuro,JP,43.3236,145.575,26.73,64,27,13.33,scattered clouds
145,Maniitsoq,GL,65.4167,-52.9,19.26,54,100,5.97,overcast clouds
146,La Asuncion,VE,11.0333,-63.8628,75.83,84,33,11.36,scattered clouds
147,Golspie,GB,57.9727,-3.978,31.14,96,100,0.69,overcast clouds
148,Sitka,US,57.0531,-135.33,30.09,86,75,5.75,broken clouds
149,Hilo,US,19.7297,-155.09,74.93,38,75,8.05,light rain
150,Rabak,SD,13.1809,32.74,71.73,24,18,11.23,few clouds
151,Thompson,CA,55.7435,-97.8558,-7.67,89,100,8.81,overcast clouds
152,Geraldton,AU,-28.7667,114.6,106.21,9,13,14.97,few clouds
153,Saskylakh,RU,71.9167,114.0833,-30.35,100,98,3.74,overcast clouds
154,Puerto Madryn,AR,-42.7692,-65.0385,75.67,35,0,2.73,clear sky
155,Ribeira Grande,PT,38.5167,-28.7,66.15,89,99,38.36,overcast clouds
156,Leua,SK,48.2156,18.6071,34.5,67,36,4.07,scattered clouds
157,Yumen,CN,40.2833,97.2,18.86,58,100,19.82,overcast clouds
158,Leningradskiy,RU,69.3833,178.4167,-32.28,99,34,4.14,scattered clouds
159,Padang,ID,-0.9492,100.3543,83.77,71,98,2.15,overcast clouds
160,Buchanan,LR,5.8808,-10.0467,78.46,84,90,2.19,light rain
161,Marsa Matruh,EG,31.3525,27.2453,56.14,71,77,8.3,broken clouds
162,Kavaratti,IN,10.5669,72.642,80.42,71,10,7.7,clear sky
163,Sur,OM,22.5667,59.5289,72.61,73,5,8.01,clear sky
164,Santa Fe,AR,-31.6333,-60.7,75.74,23,44,6.06,light rain
165,Bathsheba,BB,13.2167,-59.5167,75.81,78,20,11.5,few clouds
166,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,82.0,49,32,6.04,scattered clouds
167,Kinkala,CG,-4.3614,14.7644,69.31,97,100,2.35,overcast clouds
168,Grojec,PL,51.8625,20.8676,21.0,91,9,12.08,clear sky
169,Penzance,GB,50.1186,-5.5371,51.76,82,97,36.35,overcast clouds
170,Gazanjyk,TM,39.2446,55.5154,36.86,62,76,2.28,broken clouds
171,Pacific Grove,US,36.6177,-121.9166,46.81,81,83,10.0,broken clouds
172,Kasongo-Lunda,CD,-6.4667,16.8167,69.06,99,99,1.28,light rain
173,Baloda Bazar,IN,21.6667,82.1667,68.36,56,0,3.67,clear sky
174,Killybegs,IE,54.6333,-8.45,42.46,88,100,4.92,overcast clouds
175,Hanzhong,CN,33.0728,107.0303,38.68,51,42,0.4,scattered clouds
176,Bilibino,RU,68.0546,166.4372,-32.28,96,61,5.14,broken clouds
177,Tiksi,RU,71.6872,128.8694,-16.62,100,100,5.91,overcast clouds
178,Inhambane,MZ,-23.865,35.3833,77.18,87,68,10.36,broken clouds
179,Dasoguz,TM,41.8363,59.9666,23.11,79,99,8.77,overcast clouds
180,Sembe,CG,1.6481,14.5806,69.31,93,90,2.06,overcast clouds
181,Umm Lajj,SA,25.0213,37.2685,67.98,61,88,7.14,overcast clouds
182,Pangnirtung,CA,66.1451,-65.7125,2.26,66,100,5.08,overcast clouds
183,Souillac,MU,-20.5167,57.5167,80.37,74,30,7.81,scattered clouds
184,Taoudenni,ML,22.6783,-3.9836,67.21,28,83,9.35,broken clouds
185,Avarua,CK,-21.2078,-159.775,78.85,78,75,2.3,broken clouds
186,Vila Velha,BR,-20.3297,-40.2925,76.95,82,0,1.14,light rain
187,Touros,BR,-5.1989,-35.4608,79.7,76,100,11.61,overcast clouds
188,Borovoy,RU,55.4333,86.0833,13.28,79,90,11.18,light snow
189,Talaya,RU,61.3833,152.75,-22.02,95,100,7.07,overcast clouds
190,Kaitangata,NZ,-46.2817,169.8464,59.63,47,92,7.31,overcast clouds
191,Serik,TR,36.9169,31.0989,53.85,82,100,3.44,overcast clouds
192,Marau,BR,-28.4492,-52.2,65.82,43,100,2.91,overcast clouds
193,Nanortalik,GL,60.1432,-45.2371,24.82,68,7,6.76,clear sky
194,Halifax,CA,44.6453,-63.5724,29.7,82,36,1.99,scattered clouds
195,Esperance,AU,-33.8667,121.9,74.1,49,0,16.55,clear sky
196,Grand Gaube,MU,-20.0064,57.6608,80.38,76,27,4.0,scattered clouds
197,Belluno,IT,46.145,12.2214,41.25,90,100,3.4,overcast clouds
198,Ericeira,PT,38.9627,-9.4156,62.35,95,45,11.79,scattered clouds
199,Miramar,US,25.9873,-80.2323,73.42,82,1,0.0,clear sky
200,Sao Filipe,CV,14.8961,-24.4956,75.9,64,3,8.81,clear sky
201,Ati,TD,13.2154,18.3353,66.92,26,4,8.48,clear sky
202,Furano,JP,43.2818,142.4743,15.3,77,75,5.06,broken clouds
203,Lazaro Cardenas,MX,17.9583,-102.2,74.41,78,0,2.19,clear sky
204,Hobart,AU,-42.8794,147.3294,78.03,48,20,1.01,few clouds
205,Kuopio,FI,62.8924,27.677,15.75,92,90,11.5,light snow
206,Lata,PT,40.1629,-8.3327,59.81,92,98,4.97,overcast clouds
207,Kavieng,PG,-2.5744,150.7967,83.55,72,76,3.31,light rain
208,Bambanglipuro,ID,-7.95,110.2833,85.21,68,78,5.77,broken clouds
209,Burns Lake,CA,54.2331,-125.7533,-6.2,98,43,1.92,scattered clouds
210,Yaqui,MX,27.3667,-110.1667,65.12,55,100,6.53,overcast clouds
211,Balakhta,RU,55.38,91.6,12.83,96,100,2.51,overcast clouds
212,Andahuaylas,PE,-13.6556,-73.3872,55.65,82,100,1.59,overcast clouds
213,Solnechnyy,RU,50.7214,136.6319,-13.36,85,30,4.32,scattered clouds
214,Essex,US,40.7834,-74.2163,39.18,86,90,1.01,light rain
215,Ruswil,CH,47.0843,8.1265,41.72,87,100,3.04,light rain
216,Hay River,CA,60.8156,-115.7999,-22.34,95,18,4.63,few clouds
217,Sibolga,ID,1.7427,98.7792,85.39,59,82,2.68,broken clouds
218,Awbari,LY,26.5921,12.7805,55.87,33,7,6.33,clear sky
219,Hecun,CN,36.5333,114.1111,35.24,40,0,3.91,clear sky
220,Te Anau,NZ,-45.4167,167.7167,61.61,42,69,3.53,broken clouds
221,Hualmay,PE,-11.0964,-77.6139,68.54,85,100,5.77,overcast clouds
222,Namibe,AO,-15.1961,12.1522,66.29,75,78,6.62,broken clouds
223,Ponta Do Sol,PT,32.6667,-17.1,67.01,82,16,2.93,few clouds
224,Hami,CN,42.8,93.45,20.37,33,5,3.09,clear sky
225,Flin Flon,CA,54.7682,-101.865,-3.15,98,100,3.89,light snow
226,Maceio,BR,-9.6658,-35.7353,78.24,88,75,1.14,broken clouds
227,Bozuyuk,TR,39.9078,30.0367,40.26,88,99,7.02,overcast clouds
228,Buraydah,SA,26.326,43.975,51.98,48,96,8.68,overcast clouds
229,Koutiala,ML,12.3917,-5.4642,74.17,14,100,8.14,overcast clouds
