City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Tomioka,JP,36.25,138.9,44.42,29,5,12.86,clear sky
231,Dunedin,NZ,-45.8742,170.5036,56.8,70,66,1.99,broken clouds
232,Bismarck,US,46.8083,-100.7837,-7.13,75,90,5.75,overcast clouds
233,Itarema,BR,-2.9248,-39.9167,79.65,81,26,10.74,scattered clouds
234,Manggar,ID,-2.8833,108.2667,84.24,70,100,8.9,overcast clouds
235,Faanui,PF,-16.4833,-151.75,80.71,65,100,3.53,overcast clouds
236,Mayna,RU,54.1135,47.6231,-0.24,97,42,6.76,scattered clouds
237,Srandakan,ID,-7.9386,110.2506,85.33,68,77,5.46,broken clouds
238,Tucuman,AR,-26.8241,-65.2226,73.4,78,90,28.77,overcast clouds
239,Komsomolskiy,UZ,40.4272,71.7189,34.52,75,75,6.91,mist
240,Sinnamary,GF,5.3833,-52.95,77.14,89,100,7.58,overcast clouds
241,Bria,CF,6.5423,21.9863,70.56,56,100,1.48,overcast clouds
242,Weinan,CN,34.5036,109.5089,37.51,30,0,6.64,clear sky
243,Berdigestyakh,RU,62.0989,126.6992,-41.1,99,76,0.11,broken clouds
244,Preobrazheniye,RU,42.9019,133.9064,12.06,41,4,7.29,clear sky
245,Imeni Poliny Osipenko,RU,52.4201,136.4853,-22.02,91,86,4.9,overcast clouds
246,Caransebes,RO,45.4167,22.2167,36.46,99,88,0.51,overcast clouds
247,Baiyin,CN,36.5583,104.2081,21.65,45,29,2.04,scattered clouds
248,Eenhana,NA,-17.4667,16.3333,65.07,29,47,6.35,scattered clouds
249,Rafai,CF,4.95,23.9167,69.46,71,31,0.27,scattered clouds
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,93,31,5.46,scattered clouds
251,Shingu,JP,33.7333,135.9833,47.91,43,20,7.9,few clouds
252,Nucsoara,RO,45.3333,24.7833,29.57,99,100,0.65,overcast clouds
253,Okhotsk,RU,59.3833,143.3,-14.31,76,100,17.47,overcast clouds
254,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,77,41,12.66,scattered clouds
255,Ambon,ID,-3.6954,128.1814,78.94,83,40,18.41,light rain
256,Quatre Cocos,MU,-20.2078,57.7625,81.09,73,44,9.73,scattered clouds
257,La Ronge,CA,55.1001,-105.2842,-6.2,98,100,4.45,light snow
258,Santiago Del Estero,AR,-27.7951,-64.2615,81.81,19,97,8.32,overcast clouds
259,Klaksvik,FO,62.2266,-6.589,41.92,88,91,2.04,overcast clouds
260,Dabhol,IN,17.6,73.1667,71.92,64,9,4.03,clear sky
261,Coihaique,CL,-45.5752,-72.0662,54.21,77,1,5.12,clear sky
262,Nabire,ID,-3.3667,135.4833,80.33,82,100,0.94,overcast clouds
263,Yenagoa,NG,4.9247,6.2642,78.26,85,96,4.54,light rain
264,Iskateley,RU,67.6803,53.1512,-12.46,97,100,4.12,overcast clouds
265,Piuma,BR,-20.8378,-40.7219,73.4,89,33,4.94,scattered clouds
266,Orlik,RU,52.5178,99.825,-5.22,91,69,2.86,broken clouds
267,Pendleton,US,45.6721,-118.7886,20.57,84,1,8.05,clear sky
268,Qui Nhon,VN,13.7667,109.2333,74.88,90,97,16.28,overcast clouds
269,Saint Anthony,US,45.0205,-93.218,11.25,73,1,3.0,clear sky
270,Celina,US,40.5489,-84.5702,45.54,85,83,12.53,broken clouds
271,Gizo,SB,-8.103,156.8419,85.23,72,97,10.36,overcast clouds
272,Mhlume,SZ,-26.0333,31.85,67.86,96,92,4.14,overcast clouds
273,Gat,IL,31.61,34.7642,56.39,60,100,2.04,overcast clouds
274,Warrington,GB,53.3925,-2.5802,49.15,96,90,5.75,overcast clouds
275,Champerico,GT,14.3,-91.9167,80.35,74,0,9.46,clear sky
276,Chavakkad,IN,10.5333,76.05,76.37,67,11,16.98,few clouds
277,Dikson,RU,73.5069,80.5464,-4.22,88,60,12.35,broken clouds
278,Baykit,RU,61.67,96.37,-19.98,100,32,1.92,scattered clouds
279,Mount Isa,AU,-20.7333,139.5,96.57,30,91,9.22,overcast clouds
280,Northam,GB,51.0333,-4.2167,52.02,97,92,23.58,overcast clouds
281,Huarmey,PE,-10.0681,-78.1522,68.63,85,100,5.53,overcast clouds
282,Tuktoyaktuk,CA,69.4541,-133.0374,-9.81,93,100,24.23,overcast clouds
283,Xinmin,CN,41.9908,122.8253,32.25,40,1,12.41,clear sky
284,Laguna,US,38.421,-121.4238,46.26,81,20,3.0,few clouds
285,Chokurdakh,RU,70.6333,147.9167,-40.49,100,71,4.07,broken clouds
286,Mahina,PF,-17.5065,-149.489,78.57,78,75,3.44,light rain
287,Ketchikan,US,55.3422,-131.6461,24.78,93,90,0.0,overcast clouds
288,Gananoque,CA,44.3334,-76.1661,31.59,95,100,8.34,light snow
289,Hadejia,NG,12.4498,10.0444,62.71,22,20,9.66,few clouds
290,Ravar,IR,31.2656,56.8055,38.82,42,0,1.16,clear sky
291,Kattivakkam,IN,13.2167,80.3167,80.08,82,69,10.18,broken clouds
292,Akureyri,IS,65.6835,-18.0878,26.55,97,100,6.38,snow
293,Chauk,MM,20.8833,94.8167,72.03,58,0,9.53,clear sky
294,Ancud,CL,-41.8697,-73.8203,57.42,94,5,5.66,clear sky
295,Hofn,IS,64.2539,-15.2082,28.54,65,0,18.48,clear sky
296,Romny,UA,50.751,33.4747,13.6,86,100,8.16,overcast clouds
297,Itamaraju,BR,-17.0392,-39.5311,71.44,99,100,2.48,heavy intensity rain
298,Stornoway,GB,58.2093,-6.3865,37.92,94,90,0.0,mist
299,Mangit,UZ,40.5971,70.9607,29.48,77,28,4.99,scattered clouds
300,Miandrivazo,MG,-19.5167,45.4667,79.23,74,100,3.74,overcast clouds
301,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,82,0,5.75,clear sky
302,Marquette,US,46.5333,-87.6335,21.36,70,85,13.94,overcast clouds
303,Alexander City,US,32.944,-85.9539,66.11,94,90,0.0,overcast clouds
304,Castro Verde,PT,37.6983,-8.0858,57.2,88,99,7.45,overcast clouds
305,Kahului,US,20.8947,-156.47,77.02,67,40,16.11,scattered clouds
306,Lorengau,PG,-2.0226,147.2712,84.0,73,100,3.06,overcast clouds
307,Sterling,US,39.0062,-77.4286,40.35,87,20,3.0,few clouds
308,San Cristobal,VE,7.7669,-72.225,69.98,97,92,2.33,overcast clouds
309,Lasa,IT,46.6166,10.7002,32.74,90,73,1.68,broken clouds
310,Bengkulu,ID,-3.8004,102.2655,81.41,78,99,3.31,overcast clouds
311,Rocha,UY,-34.4833,-54.3333,56.55,91,0,3.89,clear sky
312,Sioux Lookout,CA,50.1001,-91.917,5.38,85,90,0.0,light snow
313,Matara,LK,5.9485,80.5353,78.15,69,47,6.04,scattered clouds
314,Kenora,CA,49.8167,-94.4337,12.18,84,100,1.99,overcast clouds
315,Zempoala,MX,19.45,-96.4167,71.91,89,0,3.49,clear sky
316,Bayir,TR,37.2687,28.2167,48.72,96,100,4.85,overcast clouds
317,Doha,QA,25.2867,51.5333,62.58,72,0,11.5,clear sky
318,Ahipara,NZ,-35.1667,173.1667,71.6,75,100,4.56,light rain
319,Burnie,AU,-41.0667,145.9167,67.91,57,5,13.82,clear sky
320,Saint-Cesaire,CA,45.4168,-72.9991,17.94,90,100,5.32,overcast clouds
321,Diu,IN,20.7141,70.9822,69.12,74,65,8.41,broken clouds
322,Buta,CD,2.7858,24.73,70.48,94,100,1.36,overcast clouds
323,Iqaluit,CA,63.7506,-68.5145,3.9,92,100,4.83,overcast clouds
324,Saint-Jerome,CA,45.7804,-74.0036,16.84,67,100,9.24,overcast clouds
325,Pundaguitan,PH,6.3711,126.1689,80.51,76,100,6.11,heavy intensity rain
326,Aripuana,BR,-9.1667,-60.6333,73.4,99,100,2.91,moderate rain
327,Barrow,US,71.2906,-156.7887,-16.58,76,1,5.75,clear sky
328,Husavik,IS,66.0449,-17.3389,31.03,87,100,14.38,light snow
329,Tigil,RU,57.8,158.6667,7.61,93,100,3.38,overcast clouds
330,Olgod,DK,55.8068,8.6286,33.84,1,100,12.77,overcast clouds
331,Dunmore,US,41.4198,-75.6324,34.43,91,90,0.0,mist
332,Port Hedland,AU,-20.3167,118.5667,113.05,7,5,13.8,clear sky
333,East Stroudsburg,US,40.9995,-75.1813,36.0,87,100,3.58,light snow
334,Siauliai,LT,55.9333,23.3167,15.82,92,90,9.22,mist
335,Syracuse,IT,37.0881,15.2792,59.05,79,73,16.93,broken clouds
336,Beaverlodge,CA,55.2166,-119.4361,-22.65,96,100,4.7,overcast clouds
337,Eureka,US,40.8021,-124.1637,37.67,93,99,1.99,overcast clouds
338,Vestmanna,FO,62.1564,-7.1664,40.12,100,90,3.44,overcast clouds
339,Marsh Harbour,BS,26.5412,-77.0636,73.63,65,0,3.29,clear sky
340,Pumiao,CN,22.75,108.4833,46.56,61,100,3.49,overcast clouds
341,Biak,ID,-0.9131,122.8766,86.67,58,90,6.4,overcast clouds
342,Ponta Delgada,PT,37.7333,-25.6667,68.5,94,75,20.71,broken clouds
343,The Valley,AI,18.217,-63.0578,78.82,74,25,18.39,scattered clouds
344,Karymskoye,RU,51.6167,114.35,-0.63,87,79,3.11,broken clouds
345,Waipawa,NZ,-41.4122,175.5153,63.23,95,100,1.88,light rain
346,Rudbar,AF,30.15,62.6,42.64,38,0,1.61,clear sky
347,Tukrah,LY,32.5341,20.5791,56.26,56,81,17.67,broken clouds
348,Camargo,MX,27.6667,-105.1667,67.82,22,2,12.91,clear sky
349,Teeli,RU,51.0333,90.2333,1.06,94,100,1.59,overcast clouds
350,Arkhangelskoye,RU,55.8549,35.3287,5.14,99,93,4.23,overcast clouds
351,Sulphur Springs,US,33.1385,-95.6011,67.91,82,40,5.75,scattered clouds
352,El Alto,PE,-4.2714,-81.2147,67.12,81,100,13.89,overcast clouds
353,Ocampo,MX,21.65,-101.5,57.54,25,0,6.64,clear sky
354,Carnarvon,AU,-24.8667,113.6333,109.47,7,68,17.27,broken clouds
355,Karakol,KG,42.4907,78.3936,16.61,68,51,5.88,broken clouds
356,Manakara,MG,-22.1333,48.0167,76.53,86,97,6.89,overcast clouds
357,Rosetta,EG,31.4044,30.4164,59.43,65,100,10.38,overcast clouds
358,Saint-Pierre,RE,-21.3393,55.4781,78.3,75,0,4.61,clear sky
359,Sosnovo,RU,60.5514,30.2144,3.97,99,65,4.34,broken clouds
360,Poum,NC,-20.2333,164.0167,82.56,76,100,7.54,overcast clouds
361,Beyneu,KZ,45.3167,55.2,28.89,76,100,8.05,overcast clouds
362,Joshimath,IN,30.5667,79.5667,38.59,32,100,5.46,overcast clouds
363,Garowe,SO,8.4054,48.4845,62.15,94,99,7.36,overcast clouds
364,Arroio Grande,BR,-32.2375,-53.0869,59.85,84,0,3.04,clear sky
365,Antalaha,MG,-14.9003,50.2788,73.42,87,34,3.78,scattered clouds
366,Coruripe,BR,-10.1256,-36.1756,77.11,83,56,8.61,broken clouds
367,Vardo,NO,70.3705,31.1107,25.75,57,100,10.65,light snow
368,Nuuk,GL,64.1835,-51.7216,23.61,74,20,0.0,few clouds
369,Usogorsk,RU,63.4106,48.6872,-20.11,100,95,3.2,overcast clouds
370,Puerto Ayacucho,VE,5.6639,-67.6236,78.4,66,85,4.21,overcast clouds
371,Inirida,CO,3.8653,-67.9239,76.44,89,100,1.39,overcast clouds
372,Ulaangom,MN,49.9811,92.0667,-9.15,90,100,1.39,overcast clouds
373,Klyuchi,RU,52.2667,79.1667,12.87,87,100,12.39,overcast clouds
374,Manono,CD,-7.3,27.4167,67.64,97,98,0.78,overcast clouds
375,Kalianget,ID,-7.05,113.9333,85.26,68,88,7.05,overcast clouds
376,Tautira,PF,-17.7333,-149.15,78.82,70,94,5.3,light rain
377,Krasnoarmeysk,RU,51.0239,45.6969,4.3,98,18,6.53,few clouds
378,Anahuac,MX,27.2333,-100.15,72.37,54,2,9.89,clear sky
379,Stephenville,US,32.2207,-98.2023,65.25,84,1,4.61,clear sky
380,Barcelos,PT,41.5388,-8.6151,59.14,94,100,8.43,overcast clouds
381,Riverton,US,40.5219,-111.9391,30.18,87,90,3.0,light snow
382,Tongren,CN,27.7172,109.1853,36.16,79,100,0.29,overcast clouds
383,Puerto Madero,MX,14.7208,-92.4215,75.4,100,1,0.0,clear sky
384,Mattru,SL,7.6244,-11.8332,74.3,90,100,1.34,overcast clouds
385,Cao Bang,VN,22.6667,106.25,50.16,64,100,1.99,overcast clouds
386,Fontenay-Le-Comte,FR,46.5833,-1.0,56.16,89,100,21.92,overcast clouds
387,Vasai,IN,19.47,72.8,73.49,61,18,5.66,few clouds
388,Vila,PT,42.0304,-8.1588,50.88,94,100,7.99,overcast clouds
389,Shache,CN,38.4167,77.2406,23.43,59,37,1.32,scattered clouds
390,Ngara,TZ,-2.5122,30.6558,54.66,98,100,0.27,light rain
391,Chilakalurupet,IN,16.0833,80.1667,72.95,79,1,4.12,clear sky
392,Launceston,AU,-41.45,147.1667,73.62,46,7,5.99,clear sky
393,The Pas,CA,53.8251,-101.2541,-7.58,77,90,4.61,light snow
394,Acarau,BR,-2.8856,-40.12,79.75,81,18,11.1,few clouds
395,Mitsamiouli,KM,-11.3847,43.2844,80.98,70,100,11.14,overcast clouds
396,Rock Sound,BS,24.9,-76.2,74.19,65,1,7.31,clear sky
397,Bac Lieu,VN,9.285,105.7244,82.81,69,99,14.99,overcast clouds
398,Port Augusta,AU,-32.5,137.7667,90.72,20,0,14.81,clear sky
399,Kisangani,CD,0.5167,25.2,68.61,99,100,2.89,moderate rain
400,Mwene-Ditu,CD,-7.0,23.45,64.26,97,100,3.76,overcast clouds
401,Bogovarovo,RU,58.9785,47.0246,-0.85,98,100,6.8,overcast clouds
402,Maryville,US,35.7565,-83.9705,68.27,80,90,1.01,overcast clouds
403,Nishihara,JP,26.1842,127.7558,66.25,61,75,4.61,broken clouds
404,Baracoa,CU,20.3467,-74.4958,74.86,73,64,10.07,broken clouds
405,Aklavik,CA,68.2191,-135.0107,-6.68,85,99,17.13,overcast clouds
406,Provideniya,RU,64.3833,-173.3,5.36,78,90,33.55,snow
407,Nago,JP,26.5881,127.9761,67.05,66,69,9.33,broken clouds
408,Viedma,AR,-40.8135,-62.9967,69.37,46,0,7.09,clear sky
409,Zilair,RU,52.2332,57.4392,-11.47,100,100,1.9,overcast clouds
410,Teguldet,RU,57.3064,88.1667,16.57,93,100,8.46,overcast clouds
411,Arman,RU,59.7,150.1667,-4.34,72,100,16.51,overcast clouds
412,Casper,US,42.8666,-106.3131,34.5,65,1,18.01,clear sky
413,Kapoeta,SS,4.7717,33.5903,81.23,45,100,12.08,overcast clouds
414,Pitimbu,BR,-7.4706,-34.8086,79.39,78,85,9.17,overcast clouds
415,Uspenka,UA,48.3903,39.1619,15.71,93,100,7.67,light snow
416,Podgorenskiy,RU,50.405,39.6429,4.19,96,100,2.51,overcast clouds
417,Wladyslawowo,PL,54.7909,18.4009,21.94,77,14,22.53,few clouds
418,Pathein,MM,16.7833,94.7333,76.35,53,1,8.3,clear sky
419,Hue,VN,16.4667,107.6,66.31,94,75,8.05,mist
420,Bam,IR,29.106,58.357,44.67,37,0,1.86,clear sky
421,Santiago De Cao,PE,-7.9589,-79.2392,62.73,88,100,8.52,mist
422,Ahuimanu,US,21.4447,-157.8378,78.51,66,20,5.01,light rain
423,Colac,AU,-38.3333,143.5833,73.15,28,0,9.95,clear sky
424,Todos Santos,MX,23.45,-110.2167,73.0,79,91,6.82,overcast clouds
425,Westport,US,41.1415,-73.3579,36.91,89,90,4.0,moderate rain
426,Huilong,CN,31.8111,121.655,42.04,36,78,5.23,broken clouds
427,Asau,RO,46.4333,26.4,26.96,96,100,1.88,overcast clouds
428,Tuatapere,NZ,-46.1333,167.6833,61.83,54,94,8.3,overcast clouds
429,Bairiki,KI,1.3292,172.9752,86.0,74,20,4.61,few clouds
430,Arica,CL,-18.475,-70.3042,71.83,73,90,3.44,overcast clouds
431,Longyan,CN,25.1072,117.0225,60.03,63,27,0.43,scattered clouds
432,Hirara,JP,24.8,125.2833,65.91,64,84,15.55,broken clouds
433,Jinchang,CN,38.4953,102.1739,20.12,52,71,3.47,broken clouds
434,Krasnoselkup,RU,65.7,82.4667,6.51,95,100,21.23,light snow
435,Mackay,AU,-21.15,149.2,87.67,71,100,13.47,light rain
436,Grootfontein,NA,-19.5667,18.1167,62.62,21,7,3.0,clear sky
437,Tazovskiy,RU,67.4667,78.7,0.41,95,100,20.33,light snow
438,Corrente,BR,-3.7367,-43.3394,72.81,99,86,0.4,moderate rain
439,Rapid City,US,44.0805,-103.231,2.55,71,75,11.5,broken clouds
440,Upernavik,GL,72.7868,-56.1549,-4.04,76,97,5.12,overcast clouds
441,Omboue,GA,-1.5746,9.2618,76.77,92,100,5.32,moderate rain
442,Igarka,RU,67.4667,86.5833,-10.01,88,6,9.75,clear sky
443,Nouadhibou,MR,20.931,-17.0347,67.82,61,3,13.13,clear sky
444,Guerrero Negro,MX,27.9769,-114.0611,58.53,68,100,15.57,overcast clouds
445,Poceirao,PT,38.831,-8.7937,62.28,97,64,6.49,broken clouds
446,Lancaster,US,40.2504,-76.2499,36.16,86,90,1.99,light snow
447,Male,MV,4.1748,73.5089,82.62,67,77,13.94,broken clouds
448,High Level,CA,58.5169,-117.136,-26.0,100,100,2.17,overcast clouds
449,Benavente,ES,42.0025,-5.6783,46.51,82,97,19.51,overcast clouds
450,Hamilton,US,39.1834,-84.5333,56.98,80,1,1.99,clear sky
451,Caravelas,BR,-17.7125,-39.2481,72.52,98,100,8.95,moderate rain
452,Sayyan,YE,15.1718,44.3244,47.89,36,10,2.89,clear sky
453,Kitale,KE,1.0157,35.0062,53.98,89,100,0.92,overcast clouds
454,Tura,IN,25.5198,90.2201,66.06,47,100,2.37,overcast clouds
455,Vanimo,PG,-2.6741,141.3028,83.57,80,100,3.62,overcast clouds
456,Gornji Milanovac,RS,44.0333,20.45,35.69,96,84,1.77,broken clouds
457,Uyuni,BO,-20.4597,-66.825,51.3,69,75,7.85,broken clouds
458,Alofi,NU,-19.0595,-169.9187,81.34,67,100,6.06,light rain
459,Ust-Maya,RU,60.4167,134.5333,-45.56,96,84,1.01,broken clouds
460,Ranong,TH,9.9658,98.6348,83.88,64,12,9.75,few clouds
