City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
461,Bilma,NE,18.6853,12.9164,57.58,26,0,11.52,clear sky
462,Vao,NC,-22.6667,167.4833,78.96,85,100,11.16,light rain
463,Tondano,ID,1.3038,124.9112,75.29,86,100,4.74,overcast clouds
464,San Felipe,VE,10.3399,-68.7425,69.84,94,80,4.29,broken clouds
465,Jalu,LY,29.0331,21.5482,52.81,47,4,8.72,clear sky
466,Evensk,RU,61.95,159.2333,2.08,73,100,14.65,overcast clouds
467,Lufkin,US,31.3382,-94.7291,71.83,80,90,9.22,overcast clouds
468,Santa Marta,CO,11.2408,-74.199,77.5,84,54,17.47,broken clouds
469,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,77,90,4.61,overcast clouds
470,Jiaojiang,CN,28.6803,121.4428,40.33,58,99,4.36,overcast clouds
471,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.99,96,100,2.66,overcast clouds
472,Shiyan,CN,32.6475,110.7781,42.62,44,38,3.78,scattered clouds
473,Gilgit,PK,35.9221,74.3087,29.68,73,87,2.93,overcast clouds
474,San Jeronimo,PE,-11.9472,-75.2829,55.63,70,100,3.51,overcast clouds
475,Abeche,TD,13.8292,20.8324,67.23,20,27,8.57,scattered clouds
476,Tapiramuta,BR,-11.8472,-40.7914,64.65,96,64,0.87,broken clouds
477,Alta Floresta,BR,-9.8756,-56.0861,70.88,99,100,4.38,heavy intensity rain
478,Karachi,PK,24.9056,67.0822,58.82,77,20,3.44,mist
479,Tahlequah,US,35.9154,-94.97,58.86,37,40,0.0,scattered clouds
480,San Rafael,AR,-34.6177,-68.3301,81.21,24,100,3.33,overcast clouds
481,Homer,US,59.6425,-151.5483,44.47,87,1,16.11,clear sky
482,Kaeo,NZ,-35.1,173.7833,69.04,85,100,2.71,moderate rain
483,Santiago,CL,-33.4569,-70.6483,75.29,55,0,9.22,clear sky
484,Yaring,TH,6.8662,101.3689,81.28,74,78,10.0,broken clouds
485,Sept-Iles,CA,50.2001,-66.3821,23.05,79,65,7.72,broken clouds
486,Grindavik,IS,63.8424,-22.4338,27.07,74,0,20.71,clear sky
487,Urusha,RU,54.05,122.9,-6.27,71,100,4.47,overcast clouds
488,Adamas,GR,36.7333,24.4333,60.22,69,93,16.4,overcast clouds
489,Birjand,IR,32.8663,59.2211,23.47,42,0,6.91,clear sky
490,Dabakala,CI,8.3667,-4.4333,73.15,27,45,1.7,scattered clouds
491,Priiskovyy,RU,51.9333,116.6333,-4.11,94,100,1.63,overcast clouds
492,Lavrentiya,RU,65.5833,-171.0,-2.4,97,100,15.86,light snow
493,Devils Lake,US,48.1128,-98.8651,-14.69,79,1,7.0,clear sky
494,Olafsvik,IS,64.8945,-23.7142,29.12,77,97,31.85,overcast clouds
495,Raga,SS,8.4596,25.678,69.03,32,15,0.58,few clouds
496,Praia,CV,14.9215,-23.5087,70.34,83,0,13.8,clear sky
497,Soyo,AO,-6.1349,12.3689,76.8,89,100,0.96,light rain
498,Ushtobe,KZ,45.2514,77.9838,28.4,90,76,5.46,broken clouds
499,Fort Morgan,US,40.2503,-103.8,31.42,31,75,4.61,broken clouds
500,Puerto Escondido,MX,15.85,-97.0667,76.03,83,20,3.44,few clouds
501,Kirakira,SB,-10.4544,161.9205,84.87,79,98,7.67,heavy intensity rain
502,Banjar,ID,-8.19,114.9675,87.66,63,74,4.29,broken clouds
503,Mount Gambier,AU,-37.8333,140.7667,71.56,42,3,14.99,clear sky
504,Coquimbo,CL,-29.9533,-71.3436,62.33,82,75,4.61,broken clouds
505,Mareeba,AU,-17.0,145.4333,74.44,92,100,0.4,moderate rain
506,Rathkeale,IE,52.5244,-8.9381,46.65,93,90,8.05,overcast clouds
507,Entre Rios,BR,-11.9419,-38.0844,71.35,99,82,3.29,broken clouds
508,Quang Ngai,VN,15.1167,108.8,69.98,96,100,3.31,overcast clouds
509,Reforma,MX,18.1,-91.0167,70.99,85,1,4.59,clear sky
510,Papetoai,PF,-17.4961,-149.8729,78.39,72,100,6.8,moderate rain
511,Goundam,ML,16.4145,-3.6708,67.84,17,96,10.2,overcast clouds
512,Rio Gallegos,AR,-51.6226,-69.2181,48.25,53,0,14.97,clear sky
513,Grafton,US,42.207,-71.6856,32.83,75,90,1.01,overcast clouds
514,Bonavista,CA,48.6499,-53.1147,36.12,97,100,34.72,light rain
515,Najran,SA,17.4924,44.1277,53.56,57,3,1.54,clear sky
516,Daud Khel,PK,32.875,71.5701,50.31,69,0,3.09,clear sky
517,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.41,99,100,1.19,overcast clouds
518,Voh,NC,-20.9667,164.7,83.14,74,89,4.65,light rain
519,Brownsville,US,25.9018,-97.4975,73.35,89,1,4.0,clear sky
520,Tavrichanka,RU,43.3378,131.8639,7.86,50,5,5.19,clear sky
521,Kayes,ML,14.0,-11.0,73.2,13,35,1.28,scattered clouds
522,Jertih,MY,5.7336,102.4897,81.79,73,96,3.06,overcast clouds
523,Camana,PE,-16.6228,-72.7111,71.02,87,57,7.9,broken clouds
524,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,74,75,8.95,broken clouds
525,Vrangel,RU,42.7297,133.0839,10.87,45,0,8.32,clear sky
526,Tieli,CN,46.95,128.05,2.05,78,36,4.05,scattered clouds
527,Berlevag,NO,70.8578,29.0864,25.36,62,100,8.77,light snow
528,Vangaindrano,MG,-23.35,47.6,73.99,90,99,4.23,overcast clouds
529,Altamira,BR,-3.2033,-52.2064,73.81,97,100,1.72,overcast clouds
530,Barcelona,ES,41.3888,2.159,61.81,65,0,12.66,clear sky
531,Plettenberg Bay,ZA,-34.0527,23.3716,62.13,91,54,6.91,broken clouds
532,Muskogee,US,35.5834,-95.3336,57.96,57,75,5.75,broken clouds
533,Kamsack,CA,51.5667,-101.9009,-19.32,100,100,4.9,overcast clouds
534,Abu Kamal,SY,34.4506,40.9171,42.55,56,1,1.66,clear sky
535,Skibbereen,IE,51.55,-9.2667,48.0,81,71,32.12,broken clouds
536,Bighapur,IN,26.35,80.6833,57.25,55,98,8.01,overcast clouds
537,Inuvik,CA,68.3499,-133.7218,-6.68,87,100,23.82,overcast clouds
538,Mlonggo,ID,-6.5333,110.7,85.89,69,49,9.15,scattered clouds
539,Bida,NG,9.0833,6.0167,72.39,25,33,5.06,scattered clouds
540,Funadhoo,MV,6.15,73.2667,82.42,66,96,19.89,overcast clouds
541,Seoul,KR,37.5683,126.9778,29.71,45,100,2.17,overcast clouds
542,Codrington,AU,-38.2667,141.9667,66.78,54,0,15.95,clear sky
543,Pierre,US,44.3683,-100.351,7.72,66,1,13.8,clear sky
544,Naryan-Mar,RU,67.6713,53.087,-12.53,97,100,4.09,overcast clouds
545,Tahe,CN,52.3333,124.7333,-2.49,68,56,6.76,broken clouds
546,Cockburn Town,TC,21.4612,-71.1419,76.39,71,14,13.44,few clouds
547,Ossora,RU,59.2353,163.0719,3.87,96,100,14.92,snow
548,Odweyne,SO,9.4092,45.064,62.15,72,72,5.48,broken clouds
549,Mount Pleasant,US,32.7941,-79.8626,63.3,88,40,4.0,scattered clouds
550,Majene,ID,-3.5403,118.9707,85.64,63,100,8.59,overcast clouds
551,Ust-Kuyga,RU,70.0167,135.6,-24.59,100,96,5.03,overcast clouds
552,Urdoma,RU,61.7533,48.5442,-0.92,98,99,6.04,light snow
553,Peleduy,RU,59.6289,112.7406,-12.6,96,100,5.14,overcast clouds
554,Shakawe,BW,-18.3667,21.85,68.05,76,95,5.41,overcast clouds
555,Sicamous,CA,50.8331,-118.9856,-6.72,97,100,2.01,overcast clouds
556,Jizan,SA,17.3333,42.6667,74.77,88,10,1.07,clear sky
557,Nagorsk,RU,59.3172,50.8078,3.24,94,100,7.74,overcast clouds
558,Russell,US,32.3502,-85.1999,67.71,92,90,4.61,overcast clouds
559,Bacag,PH,15.93,120.5822,83.05,54,25,9.8,scattered clouds
560,Smirnykh,RU,49.75,142.8333,0.21,71,34,8.25,scattered clouds
561,Port Pirie,AU,-33.1833,138.0167,75.29,22,0,13.09,clear sky
562,Platteville,US,42.7342,-90.4785,28.24,93,1,11.5,clear sky
563,Verkhnyaya Inta,RU,65.9811,60.3094,-3.01,90,100,1.63,overcast clouds
564,Lincoln,US,40.8,-96.667,32.38,62,1,1.99,clear sky
565,Saldanha,ZA,-33.0117,17.9442,62.06,95,51,4.45,moderate rain
566,Vanavara,RU,60.34,102.2797,-31.43,99,21,1.21,few clouds
567,Cromarty,GB,57.6805,-4.0339,30.9,94,100,0.0,overcast clouds
568,Greenville,US,35.6127,-77.3663,66.36,87,40,4.61,scattered clouds
569,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,93,45,7.2,scattered clouds
570,Novikovo,RU,51.1537,37.8879,1.04,97,55,1.61,broken clouds
571,Beloha,MG,-25.1667,45.05,71.96,85,24,8.79,few clouds
572,Van,TR,38.4924,43.3831,15.15,92,40,3.44,scattered clouds
573,Deputatskiy,RU,69.3,139.9,-24.9,99,100,2.66,overcast clouds
574,Vilhena,BR,-12.7406,-60.1458,69.67,96,100,0.98,overcast clouds
575,Kharan,PK,28.5833,65.4167,48.96,29,4,4.32,clear sky
576,Xinzhou,CN,38.4092,112.7333,21.52,43,1,0.63,clear sky
577,Maldonado,UY,-34.6667,-54.9167,63.79,89,0,5.5,clear sky
578,Zima,RU,53.9202,102.0442,-11.69,97,30,2.04,scattered clouds
579,Oum Hadjer,TD,13.2954,19.6966,68.58,26,13,9.42,few clouds
580,Villanueva,HN,15.3167,-88.0,76.19,83,40,5.75,scattered clouds
581,Loikaw,MM,19.6742,97.2094,69.46,45,0,2.15,clear sky
582,Vostok,RU,46.4856,135.8833,-7.24,86,100,5.77,overcast clouds
583,Srednekolymsk,RU,67.45,153.6833,-43.71,100,100,2.08,overcast clouds
584,Mahon,ES,39.8885,4.2658,54.16,94,0,3.44,clear sky
585,Soto La Marina,MX,23.7667,-98.2167,69.78,80,0,9.86,clear sky
586,Casma,CL,-41.0082,-73.1244,61.88,99,6,3.11,clear sky
587,Leh,IN,34.1667,77.5833,-0.87,82,69,2.51,broken clouds
588,Raseiniai,LT,55.3736,23.1217,16.25,94,65,7.11,broken clouds
589,Auch,FR,43.65,0.5833,58.24,89,99,5.01,overcast clouds
590,Huangyan,CN,28.6478,121.2594,40.05,50,97,3.24,light rain
591,Nkhotakota,MW,-12.9274,34.2961,76.84,62,55,1.79,broken clouds
592,Bonfim,BR,3.0833,-59.95,79.43,73,99,6.35,overcast clouds
593,Darhan,MN,49.4867,105.9228,4.15,81,100,3.71,overcast clouds
594,Codajas,BR,-3.8367,-62.0569,73.22,99,100,2.71,overcast clouds
595,Tilichiki,RU,60.4667,166.1,-8.77,94,100,14.27,overcast clouds
596,Florianopolis,BR,-27.6146,-48.5012,70.83,78,0,8.05,clear sky
597,Shatrovo,RU,56.5167,64.6333,-5.31,96,6,7.7,clear sky
598,Horsham,GB,51.064,-0.3272,52.02,93,75,6.91,drizzle
599,Dakar,SN,14.6937,-17.4441,70.68,72,0,12.62,clear sky
600,Nelson Bay,AU,-32.7167,152.15,73.29,66,100,13.42,light rain
601,Jinji,CN,23.2281,110.8261,46.98,64,99,4.05,overcast clouds
602,Cuiluan,CN,47.72,128.648,-0.06,79,94,2.48,overcast clouds
603,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.38,80,79,9.04,broken clouds
604,Luanda,AO,-8.8368,13.2343,75.2,88,75,6.91,light rain
605,Bhabua,IN,25.05,83.6167,64.6,55,70,5.21,broken clouds
606,Normal,US,40.5142,-88.9906,37.65,65,1,1.99,clear sky
607,Iseyin,NG,7.9667,3.6,74.68,32,93,0.85,overcast clouds
608,Fairbanks,US,64.8378,-147.7164,15.76,76,90,6.91,overcast clouds
609,Severo-Yeniseyskiy,RU,60.3725,93.0408,-11.52,100,98,3.76,overcast clouds
610,Bemidji,US,47.4736,-94.8803,4.24,86,1,12.66,clear sky
611,Tokonou,GN,9.65,-9.7833,71.02,25,99,2.04,overcast clouds
612,Turukhansk,RU,65.8167,87.9833,-6.65,83,1,16.93,clear sky
613,Tiruchchendur,IN,8.4833,78.1167,82.69,73,70,15.28,broken clouds
614,Saint-Joseph,RE,-21.3667,55.6167,77.22,80,51,9.26,broken clouds
615,Nampa,US,43.5407,-116.5635,26.71,74,90,6.91,overcast clouds
616,Santa Ana,US,33.7456,-117.8678,56.21,89,90,4.0,mist
617,Tual,ID,-5.6667,132.75,82.92,78,100,26.35,light rain
618,Wilkes-Barre,US,41.2459,-75.8813,36.05,92,90,4.0,mist
619,Khor,RU,47.8861,134.9464,-7.49,87,74,11.27,broken clouds
620,Aranos,NA,-24.1333,19.1167,60.64,56,27,10.78,scattered clouds
621,Maralal,KE,1.0968,36.698,56.25,87,76,5.82,broken clouds
622,Mbaiki,CF,3.8678,17.9892,67.55,94,92,2.37,overcast clouds
623,Chodavaram,IN,17.8333,82.95,71.44,72,2,2.55,clear sky
624,Naze,JP,28.3667,129.4833,56.97,55,30,9.64,scattered clouds
625,Bullhead City,US,35.1478,-114.5683,53.89,46,40,6.91,scattered clouds
626,Chatellerault,FR,46.8,0.5333,57.56,1,100,20.13,overcast clouds
627,Diamantina,BR,-18.2494,-43.6003,62.22,98,71,3.4,light rain
628,Sheridan,US,44.8333,-106.9173,18.3,71,90,3.44,light snow
629,Saiha,IN,22.4833,92.9667,67.89,42,1,1.23,clear sky
630,Capitan Bado,PY,-23.2667,-55.5333,74.77,18,3,4.68,clear sky
631,Znamenskoye,RU,57.1281,73.8282,16.43,94,100,8.01,overcast clouds
632,Oshkosh,US,44.0247,-88.5426,28.74,66,1,10.0,clear sky
633,Harrisonburg,US,38.4496,-78.8689,50.23,75,1,0.0,clear sky
634,Jinka,ET,5.65,36.65,65.19,59,93,2.04,overcast clouds
635,Whitehorse,CA,60.7161,-135.0538,18.1,96,100,5.23,light snow
636,Nome,US,64.5011,-165.4064,19.47,86,90,17.27,light snow
637,Guatajiagua,SV,13.6667,-88.2,74.12,64,47,2.39,scattered clouds
638,Palmer,US,42.1584,-72.3287,32.99,76,90,3.44,light snow
639,Snina,SK,48.9886,22.151,25.34,78,100,0.65,overcast clouds
640,Gorontalo,ID,0.5412,123.0595,89.44,55,67,8.88,broken clouds
641,Salinopolis,BR,-0.6136,-47.3561,78.75,84,20,7.65,few clouds
642,Batagay-Alyta,RU,67.8006,130.4114,-20.92,93,91,6.96,overcast clouds
643,Saint-Louis,SN,16.3333,-15.0,74.26,14,13,8.66,few clouds
644,Khovu-Aksy,RU,51.1333,93.6,0.48,81,100,0.78,overcast clouds
645,Shangzhi,CN,45.2167,127.9667,2.05,71,15,2.28,few clouds
646,Ostrovnoy,RU,68.0531,39.5131,6.33,87,78,7.34,broken clouds
647,Roma,US,43.2128,-75.4557,35.38,85,90,9.22,light snow
648,Abu Samrah,SY,35.3029,37.1841,41.56,68,76,5.68,broken clouds
649,Mehamn,NO,71.0357,27.8492,23.95,63,100,11.36,overcast clouds
650,Jijiga,ET,9.35,42.8,59.38,71,100,2.35,overcast clouds
651,Mogok,MM,22.9167,96.5,63.84,53,0,1.36,clear sky
652,Varnamo,SE,57.186,14.04,28.76,93,100,4.0,overcast clouds
653,Zabaykalsk,RU,49.6333,117.3167,-3.03,89,26,4.45,scattered clouds
654,Luderitz,NA,-26.6481,15.1594,62.46,88,16,7.18,few clouds
655,Baoying,CN,33.2292,119.3092,39.74,21,94,6.87,overcast clouds
656,Hovd,MN,48.0056,91.6419,-1.7,85,94,1.92,overcast clouds
657,Gao,ML,16.6362,1.637,63.01,19,35,11.52,scattered clouds
658,Chama,CH,47.1821,8.4636,44.26,91,100,3.09,overcast clouds
659,Talnakh,RU,69.4865,88.3972,-11.42,88,14,8.77,few clouds
660,Jumla,NP,29.2747,82.1838,35.89,57,96,2.55,overcast clouds
661,Broken Hill,AU,-31.95,141.4333,88.41,26,0,12.68,clear sky
662,Umm Kaddadah,SD,13.6017,26.6876,62.76,19,100,17.2,overcast clouds
663,Yinchuan,CN,38.4681,106.2731,19.47,21,0,3.33,clear sky
664,Vaitape,PF,-16.5167,-151.75,80.71,65,98,3.56,overcast clouds
665,Kirgiz-Miyaki,RU,53.6324,54.7979,-8.34,100,100,6.8,overcast clouds
666,Plymouth,US,41.8334,-70.8328,34.79,86,90,0.0,overcast clouds
667,Khash,IR,28.2211,61.2158,40.48,45,0,4.72,clear sky
668,Tsalka,GE,41.5946,44.0891,25.25,65,94,5.84,overcast clouds
669,Presidente Medici,BR,-11.1753,-61.9014,74.91,95,100,2.06,overcast clouds
670,Zhigansk,RU,66.7697,123.3711,-17.1,98,99,11.16,overcast clouds
671,Phra Phutthabat,TH,14.7253,100.7954,82.65,50,10,18.59,clear sky
672,Constitucion,CL,-35.3333,-72.4167,58.24,89,99,1.5,overcast clouds
673,Chapais,CA,49.7834,-74.8492,-1.26,95,100,4.05,overcast clouds
674,Ejura,GH,7.3856,-1.3562,74.91,59,11,3.09,few clouds
675,Koulikoro,ML,14.0,-7.75,66.76,15,55,9.84,broken clouds
676,Mahajanga,MG,-15.7167,46.3167,77.02,88,75,5.75,thunderstorm with light rain
677,Voznesenskoye,RU,54.89,42.7569,-1.88,100,97,3.98,overcast clouds
678,Bertoua,CM,4.5833,13.6833,67.32,54,34,2.04,scattered clouds
679,Twin Falls,US,42.3505,-114.6445,17.94,73,90,16.11,overcast clouds
680,Obidos,BR,-1.9175,-55.5181,74.46,93,100,3.67,overcast clouds
681,Caucaia,BR,-3.7361,-38.6531,82.35,75,40,11.5,scattered clouds
682,Ankang,CN,32.68,109.0172,41.0,47,46,2.15,scattered clouds
683,Slave Lake,CA,55.2834,-114.769,-23.82,76,90,6.91,haze
684,Kokstad,ZA,-30.5472,29.4241,52.79,97,18,3.58,few clouds
685,Kindia,GN,10.0569,-12.8658,68.68,35,68,1.52,broken clouds
686,Husum,DE,54.4858,9.0524,35.01,98,100,10.94,overcast clouds
687,Damietta,EG,31.4165,31.8133,61.0,64,100,6.42,overcast clouds
688,Aloleng,PH,16.1307,119.7824,82.42,58,26,11.21,scattered clouds
689,Flinders,AU,-34.5833,150.8552,72.18,56,84,8.99,broken clouds
690,Temiscaming,CA,46.7212,-79.0971,16.68,80,100,7.94,overcast clouds
691,Balkhash,KZ,46.844,74.9804,5.61,85,90,13.42,overcast clouds
692,Takoradi,GH,4.8845,-1.7554,78.96,81,80,4.52,light rain
